"FullName","DirectoryName","Name","Size(KB)","Size(MB)","LastWriteTime","CreationTime"
"F:\Qbooks\QuickBooksAutoDataRecovery\Southern Comfort Services 2023, LLC.QBW.TLG.ADR","F:\Qbooks\QuickBooksAutoDataRecovery","Southern Comfort Services 2023, LLC.QBW.TLG.ADR","176516","172.38","11/21/2025 11:04:52 PM","11/21/2025 11:03:53 PM"
"F:\Qbooks\QuickBooksAutoDataRecovery\Southern Comfort Services 2023, LLC.QBW.ADR","F:\Qbooks\QuickBooksAutoDataRecovery","Southern Comfort Services 2023, LLC.QBW.ADR","98148","95.85","11/21/2025 11:04:52 PM","11/21/2025 11:03:52 PM"
"F:\PostClosing\Closing Brief fka Correction Log.xlsx","F:\PostClosing","Closing Brief fka Correction Log.xlsx","411.08","0.4","11/21/2025 4:52:42 PM","10/25/2024 8:25:19 AM"
"F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia\PCB-25-6588 - F-Lender Policy.pdf","F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia","PCB-25-6588 - F-Lender Policy.pdf","231.82","0.23","11/21/2025 3:28:15 PM","11/21/2025 3:28:15 PM"
"F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia\PCB-25-6588 - F-Owner Policy.pdf","F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia","PCB-25-6588 - F-Owner Policy.pdf","200.82","0.2","11/21/2025 3:27:07 PM","11/21/2025 3:27:07 PM"
"F:\PostClosing\Remote Files 2025.xlsx","F:\PostClosing","Remote Files 2025.xlsx","71.97","0.07","11/21/2025 2:29:40 PM","1/8/2025 5:00:11 PM"
"F:\HomeDirs\PJarvis\2025 Southern Comfort\Nov\2025-11-21 14-14 Marty Murphy.pdf","F:\HomeDirs\PJarvis\2025 Southern Comfort\Nov","2025-11-21 14-14 Marty Murphy.pdf","183.09","0.18","11/21/2025 2:15:00 PM","11/21/2025 2:15:00 PM"
"F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia\NAV-25-883 - F-Owner Policy.pdf","F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia","NAV-25-883 - F-Owner Policy.pdf","193.11","0.19","11/21/2025 2:13:05 PM","11/21/2025 2:13:04 PM"
"F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia\PCB-25-6719 - F-Lender Policy.pdf","F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia","PCB-25-6719 - F-Lender Policy.pdf","259.99","0.25","11/21/2025 1:49:32 PM","11/21/2025 1:49:32 PM"
"F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia\PSJ-25-411 - F-Owner Policy.pdf","F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia","PSJ-25-411 - F-Owner Policy.pdf","224.51","0.22","11/21/2025 1:48:50 PM","11/21/2025 1:40:53 PM"
"F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia\PCB-25-6719 - F-Owner Policy.pdf","F:\PostClosing\Fidelity Files\Qualia Policies\November 2025 - Qualia","PCB-25-6719 - F-Owner Policy.pdf","185.38","0.18","11/21/2025 1:48:50 PM","11/21/2025 1:48:50 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS.zip","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505","TITLE DOCUMENTS.zip","1107.2","1.08","11/21/2025 12:24:26 PM","11/21/2025 12:24:20 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\Invoice_20250724_124802.pdf - Jul 24th, 12_49 PM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","Invoice_20250724_124802.pdf - Jul 24th, 12_49 PM.pdf","22.97","0.02","11/21/2025 12:24:13 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\IMAGES 12576307.pdf - Jul 24th, 12_49 PM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","IMAGES 12576307.pdf - Jul 24th, 12_49 PM.pdf","811.32","0.79","11/21/2025 12:24:11 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\Exact 11963315.pdf - Jul 24th, 12_49 PM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","Exact 11963315.pdf - Jul 24th, 12_49 PM.pdf","24.6","0.02","11/21/2025 12:24:08 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\Title Search Report.20250724174405.pdf - Jul 24th, 12_49 PM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","Title Search Report.20250724174405.pdf - Jul 24th, 12_49 PM.pdf","64.55","0.06","11/21/2025 12:24:06 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\Title Search Report(Bringdown) - 080125 - 1.20250801211504.pdf - Aug 4th, 11_55 AM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","Title Search Report(Bringdown) - 080125 - 1.20250801211504.pdf - Aug 4th, 11_55 AM.pdf","13.69","0.01","11/21/2025 12:24:03 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\Party Search _ PACER_ PACER Case Locator.pdf - Jul 24th, 12_49 PM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","Party Search _ PACER_ PACER Case Locator.pdf - Jul 24th, 12_49 PM.pdf","167.93","0.16","11/21/2025 12:24:01 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\OFACSeller-072425-174944.pdf - Jul 24th, 12_49 PM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","OFACSeller-072425-174944.pdf - Jul 24th, 12_49 PM.pdf","43.83","0.04","11/21/2025 12:23:59 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS\OFACBuyer-072425-174944.pdf - Jul 24th, 12_49 PM.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\TITLE DOCUMENTS","OFACBuyer-072425-174944.pdf - Jul 24th, 12_49 PM.pdf","44.61","0.04","11/21/2025 12:23:56 PM","11/21/2025 6:23:28 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES.zip","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505","SERVICES.zip","6242.44","6.1","11/21/2025 12:23:54 PM","11/21/2025 12:23:40 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\EF KRISTA - PERMITS & CODES ARE CLEAR.msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","EF KRISTA - PERMITS & CODES ARE CLEAR.msg","329.5","0.32","11/21/2025 12:23:28 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\DFS-25-1505 LIEN INVOICE.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","DFS-25-1505 LIEN INVOICE.pdf","249.71","0.24","11/21/2025 12:23:25 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\DFS-25-1505 LIEN DOCS.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","DFS-25-1505 LIEN DOCS.pdf","363.25","0.35","11/21/2025 12:23:22 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\DFS-25-1505 FINAL REPORT.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","DFS-25-1505 FINAL REPORT.pdf","424.33","0.41","11/21/2025 12:23:19 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\TC Invoice - 160 Le Conte Street.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","TC Invoice - 160 Le Conte Street.pdf","98.87","0.1","11/21/2025 12:23:17 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\RUSH - LIEN SEARCH REQUEST  DFS-25-1505.msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","RUSH - LIEN SEARCH REQUEST  DFS-25-1505.msg","1012","0.99","11/21/2025 12:23:14 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\LIEN SEARCH CONFIRMATION.msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","LIEN SEARCH CONFIRMATION.msg","305","0.3","11/21/2025 12:23:11 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\existing survey.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","existing survey.pdf","3280.03","3.2","11/21/2025 12:23:08 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES\ETUW FOR SURVEY REVIEW..msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SERVICES","ETUW FOR SURVEY REVIEW..msg","900","0.88","11/21/2025 12:23:03 PM","11/21/2025 6:21:54 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER.zip","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505","SELLER.zip","2123.46","2.07","11/21/2025 12:23:00 PM","11/21/2025 12:22:47 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\etla - lien search.msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","etla - lien search.msg","721","0.7","11/21/2025 12:22:32 PM","11/21/2025 6:21:24 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\ETLA - ALTA REVIEW..msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","ETLA - ALTA REVIEW..msg","274.5","0.27","11/21/2025 12:22:27 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\EFLA - ALTA GOOD..msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","EFLA - ALTA GOOD..msg","303","0.3","11/21/2025 12:22:19 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Delivery of Sales Proceeds - SETCO.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Delivery of Sales Proceeds - SETCO.docx","10.8","0.01","11/21/2025 12:22:16 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Certificate of Non-Foreign Status - Robin P. Gunson.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Certificate of Non-Foreign Status - Robin P. Gunson.docx","15.46","0.02","11/21/2025 12:22:13 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Substitute Form 1099-S (Information for Filing).docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Substitute Form 1099-S (Information for Filing).docx","15.69","0.02","11/21/2025 12:22:11 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\SETCO Warranty Deed - FL Non-Homestead.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","SETCO Warranty Deed - FL Non-Homestead.docx","22.42","0.02","11/21/2025 12:22:09 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\SETCO Survey Affidavit - Seller.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","SETCO Survey Affidavit - Seller.docx","20.42","0.02","11/21/2025 12:22:07 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\SETCO Closing Statement Addendum - Seller.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","SETCO Closing Statement Addendum - Seller.docx","15.61","0.02","11/21/2025 12:22:05 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\SETCO Affidavit As To Debts, Liens, and Possession (Seller).docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","SETCO Affidavit As To Debts, Liens, and Possession (Seller).docx","16.7","0.02","11/21/2025 12:22:03 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Seller's Address Statement - SETCO.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Seller's Address Statement - SETCO.docx","10.39","0.01","11/21/2025 12:22:01 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Privacy Policy - SETCO Seller.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Privacy Policy - SETCO Seller.docx","27.99","0.03","11/21/2025 12:21:59 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Notice of Possible Eligibility for Lower Reissue Rate - SETCO - Seller.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Notice of Possible Eligibility for Lower Reissue Rate - SETCO - Seller.docx","18.69","0.02","11/21/2025 12:21:56 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Limited Power of Attorney (For Correcting Typographical Errors) - SETCO - Seller.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Limited Power of Attorney (For Correcting Typographical Errors) - SETCO - Seller.docx","11.65","0.01","11/21/2025 12:21:54 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\KCO Charity Form.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","KCO Charity Form.pdf","747.72","0.73","11/21/2025 12:21:52 PM","11/21/2025 6:21:24 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\Exhibit A - SETCO - Seller.docx","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","Exhibit A - SETCO - Seller.docx","14.41","0.01","11/21/2025 12:21:49 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER\ETS WITH ALTA - REQUEST TO SCHEDULE.msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\SELLER","ETS WITH ALTA - REQUEST TO SCHEDULE.msg","314","0.31","11/21/2025 12:21:46 PM","11/21/2025 6:21:22 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS.zip","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505","EXECUTED DOCUMENTS.zip","5982.06","5.84","11/21/2025 12:21:20 PM","11/21/2025 12:21:08 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\ALTA - Fully Executed.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","ALTA - Fully Executed.pdf","247.74","0.24","11/21/2025 12:20:32 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\Seller Documents - Executed.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","Seller Documents - Executed.pdf","3403.45","3.32","11/21/2025 12:20:30 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\Kim & Co charity form.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","Kim & Co charity form.pdf","331.9","0.32","11/21/2025 12:20:24 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\Delivery of Proceeds.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","Delivery of Proceeds.pdf","425.64","0.42","11/21/2025 12:20:21 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\Deed - Executed.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","Deed - Executed.pdf","188.26","0.18","11/21/2025 12:20:19 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\courier sheet Panhandle Realty.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","courier sheet Panhandle Realty.pdf","110.26","0.11","11/21/2025 12:20:16 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\courier sheet Kim & co.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","courier sheet Kim & co.pdf","108.43","0.11","11/21/2025 12:20:13 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS\Buyer E sign documents.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\EXECUTED DOCUMENTS","Buyer E sign documents.pdf","1387.93","1.36","11/21/2025 12:20:10 PM","11/21/2025 6:19:16 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\POST CLOSING.zip","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505","POST CLOSING.zip","10236.4","10","11/21/2025 12:19:58 PM","11/21/2025 12:19:39 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\POST CLOSING\Order of Compliance OR BK 3336 OR 3050.pdf","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\POST CLOSING","Order of Compliance OR BK 3336 OR 3050.pdf","3346.36","3.27","11/21/2025 12:19:30 PM","11/21/2025 6:18:02 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\POST CLOSING\ET CODE - CHRIS STRAWN.msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\POST CLOSING","ET CODE - CHRIS STRAWN.msg","3635.5","3.55","11/21/2025 12:19:23 PM","11/21/2025 6:18:00 PM"
"F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\POST CLOSING\EFUW - APPROVED WITH NOTES..msg","F:\HomeDirs\clovelady\SETCO\TITLE CLAIMS\DFS-25-1505\POST CLOSING","EFUW - APPROVED WITH NOTES..msg","348","0.34","11/21/2025 12:19:18 PM","11/21/2025 6:18:00 PM"
